com.example.lifesteal.LifeStealPlugin -> com.example.lifesteal.LifeStealPlugin:
com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent -> com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent:
    java.lang.String key() -> key
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent key(com.example.lifesteal.libs.kyori.adventure.translation.Translatable) -> key
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent key(java.lang.String) -> key
    java.util.List args() -> args
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent args(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike[]) -> args
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent args(java.util.List) -> args
    java.util.List arguments() -> arguments
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent arguments(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike[]) -> arguments
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent arguments(java.util.List) -> arguments
    java.lang.String fallback() -> fallback
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent fallback(java.lang.String) -> fallback
    java.util.stream.Stream examinableProperties() -> examinableProperties
com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder -> com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder:
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder key(com.example.lifesteal.libs.kyori.adventure.translation.Translatable) -> key
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder key(java.lang.String) -> key
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder args(com.example.lifesteal.libs.kyori.adventure.text.ComponentBuilder) -> args
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder args(com.example.lifesteal.libs.kyori.adventure.text.ComponentBuilder[]) -> args
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder args(com.example.lifesteal.libs.kyori.adventure.text.Component) -> args
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder args(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike[]) -> args
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder args(java.util.List) -> args
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder arguments(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike[]) -> arguments
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder arguments(java.util.List) -> arguments
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder fallback(java.lang.String) -> fallback
com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponentImpl -> com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponentImpl:
    java.lang.String key -> key
    java.lang.String fallback -> fallback
    java.util.List args -> args
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent create(java.util.List,com.example.lifesteal.libs.kyori.adventure.text.format.Style,java.lang.String,java.lang.String,com.example.lifesteal.libs.kyori.adventure.text.ComponentLike[]) -> create
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent create(java.util.List,com.example.lifesteal.libs.kyori.adventure.text.format.Style,java.lang.String,java.lang.String,java.util.List) -> create
    void <init>(java.util.List,com.example.lifesteal.libs.kyori.adventure.text.format.Style,java.lang.String,java.lang.String,java.util.List) -> <init>
    java.lang.String key() -> key
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent key(java.lang.String) -> key
    java.util.List args() -> args
    java.util.List arguments() -> arguments
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent arguments(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike[]) -> arguments
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent arguments(java.util.List) -> arguments
    java.lang.String fallback() -> fallback
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent fallback(java.lang.String) -> fallback
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent children(java.util.List) -> children
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent style(com.example.lifesteal.libs.kyori.adventure.text.format.Style) -> style
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder toBuilder() -> toBuilder
    java.util.List asArguments(java.util.List) -> asArguments
    com.example.lifesteal.libs.kyori.adventure.text.Component style(com.example.lifesteal.libs.kyori.adventure.text.format.Style) -> style
    com.example.lifesteal.libs.kyori.adventure.text.Component children(java.util.List) -> children
    com.example.lifesteal.libs.kyori.adventure.text.ComponentBuilder toBuilder() -> toBuilder
    com.example.lifesteal.libs.kyori.adventure.util.Buildable$Builder toBuilder() -> toBuilder
com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponentImpl$BuilderImpl -> com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponentImpl$BuilderImpl:
    java.lang.String key -> key
    java.lang.String fallback -> fallback
    java.util.List args -> args
    void <init>() -> <init>
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder key(java.lang.String) -> key
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder arguments(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike[]) -> arguments
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder arguments(java.util.List) -> arguments
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent$Builder fallback(java.lang.String) -> fallback
    com.example.lifesteal.libs.kyori.adventure.text.TranslatableComponent build() -> build
    com.example.lifesteal.libs.kyori.adventure.text.BuildableComponent build() -> build
    java.lang.Object build() -> build
com.example.lifesteal.libs.kyori.adventure.text.TranslationArgument -> com.example.lifesteal.libs.kyori.adventure.text.TranslationArgument:
    com.example.lifesteal.libs.kyori.adventure.text.TranslationArgument bool(boolean) -> bool
    com.example.lifesteal.libs.kyori.adventure.text.TranslationArgument numeric(java.lang.Number) -> numeric
    com.example.lifesteal.libs.kyori.adventure.text.TranslationArgument component(com.example.lifesteal.libs.kyori.adventure.text.ComponentLike) -> component
    java.lang.Object value() -> value
    com.example.lifesteal.libs.kyori.adventure.text.TranslationArgument asTranslationArgument() -> asTranslationArgument
com.example.lifesteal.libs.kyori.adventure.text.TranslationArgumentImpl -> com.example.lifesteal.libs.kyori.adventure.text.TranslationArgumentImpl:
    com.example.lifesteal.libs.kyori.adventure.text.Component TRUE -> TRUE
    com.example.lifesteal.libs.kyori.adventure.text.Component FALSE -> FALSE
    java.lang.Object value -> value
    void <init>(java.lang.Object) -> <init>
    java.lang.Object value() -> value
    com.example.lifesteal.libs.kyori.adventure.text.Component asComponent() -> asComponent
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.stream.Stream examinableProperties() -> examinableProperties
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.TranslationArgumentLike -> com.example.lifesteal.libs.kyori.adventure.text.TranslationArgumentLike:
    com.example.lifesteal.libs.kyori.adventure.text.TranslationArgument asTranslationArgument() -> asTranslationArgument
    com.example.lifesteal.libs.kyori.adventure.text.Component asComponent() -> asComponent
com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback -> com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback:
    java.time.Duration DEFAULT_LIFETIME -> DEFAULT_LIFETIME
    int UNLIMITED_USES -> UNLIMITED_USES
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback widen(com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback,java.lang.Class,java.util.function.Consumer) -> widen
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback widen(com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback,java.lang.Class) -> widen
    void accept(com.example.lifesteal.libs.kyori.adventure.audience.Audience) -> accept
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback filter(java.util.function.Predicate) -> filter
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback filter(java.util.function.Predicate,java.util.function.Consumer) -> filter
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback requiringPermission(java.lang.String) -> requiringPermission
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback requiringPermission(java.lang.String,java.util.function.Consumer) -> requiringPermission
    boolean lambda$requiringPermission$2(java.lang.String,com.example.lifesteal.libs.kyori.adventure.audience.Audience) -> lambda$requiringPermission$2
    void lambda$filter$1(java.util.function.Predicate,java.util.function.Consumer,com.example.lifesteal.libs.kyori.adventure.audience.Audience) -> lambda$filter$1
    void lambda$widen$0(java.lang.Class,com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback,java.util.function.Consumer,com.example.lifesteal.libs.kyori.adventure.audience.Audience) -> lambda$widen$0
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options -> com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options:
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options$Builder builder() -> builder
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options$Builder builder(com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options) -> builder
    int uses() -> uses
    java.time.Duration lifetime() -> lifetime
com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options$Builder -> com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options$Builder:
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options$Builder uses(int) -> uses
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options$Builder lifetime(java.time.temporal.TemporalAmount) -> lifetime
com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Provider -> com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Provider:
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickEvent create(com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback,com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options) -> create
com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallbackInternals -> com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallbackInternals:
    com.example.lifesteal.libs.kyori.adventure.permission.PermissionChecker ALWAYS_FALSE -> ALWAYS_FALSE
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Provider PROVIDER -> PROVIDER
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallbackInternals$Fallback -> com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallbackInternals$Fallback:
    void <init>() -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickEvent create(com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback,com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options) -> create
com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallbackOptionsImpl -> com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallbackOptionsImpl:
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options DEFAULT -> DEFAULT
    int uses -> uses
    java.time.Duration lifetime -> lifetime
    void <init>(int,java.time.Duration) -> <init>
    int uses() -> uses
    java.time.Duration lifetime() -> lifetime
    java.util.stream.Stream examinableProperties() -> examinableProperties
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallbackOptionsImpl$BuilderImpl -> com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallbackOptionsImpl$BuilderImpl:
    int DEFAULT_USES -> DEFAULT_USES
    int uses -> uses
    java.time.Duration lifetime -> lifetime
    void <init>() -> <init>
    void <init>(com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options) -> <init>
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options build() -> build
    com.example.lifesteal.libs.kyori.adventure.text.event.ClickCallback$Options$Builder uses(int) -> uses
